code	label	label_short	icon	night_icon
0	Cloud development not observed or not observable	Clear	wi-day-sunny	wi-night-clear
1	Clouds generally dissolving or becoming less developed	Mostly clear	wi-day-sunny-overcast	wi-night-alt-cloudy-high
2	State of sky on the whole unchanged	Partly cloudy	wi-day-cloudy	wi-night-alt-cloudy
3	Clouds generally forming or developing	Overcast	wi-cloudy	
4	Visibility reduced by smoke, e.g. veldt or forest fires, industrial smoke or volcanic ashes	Smoky	wi-dust	
5	Haze	Hazy	wi-dust	
6	Widespread dust in suspension in the air, not raised by wind at or near the station	Dusty	wi-dust	
7	Dust or sand raised by wind at or near the station, but no well developed dust whirl(s)	Dusty	wi-dust	
8	Well developed dust whirl(s) or sand whirl(s) seen at or near the station	Dust whirls	wi-dust	
9	Duststorm or sandstorm within sight at the time of observation	Dust storm	wi-sandstorm	
10	Mist	Misty	wi-fog	
11	Patches of shallow fog or ice fog at the station, not deeper than about 2 metres	Patchy fog	wi-fog	
12	More or less continuous shallow fog or ice fog at the station	Fog	wi-fog	
13	Lightning visible, no thunder heard	Lightning	wi-day-lightning	wi-night-alt-lightning
14	Precipitation within sight, not reaching the ground or the surface of the sea	Distant rain	wi-sprinkle	
15	Precipitation within sight, reaching the ground, but distant (more than 5 km)	Distant rain	wi-sprinkle	
16	Precipitation within sight, reaching the ground, near to but not at the station	Nearby rain	wi-sprinkle	
17	Thunderstorm, but no precipitation at the time of observation	Dry thunderstorm	wi-day-lightning	wi-night-alt-lightning
18	Squalls at or within sight of the station	Squalls	wi-strong-wind	
19	Funnel cloud(s)	Funnel cloud	wi-tornado	
20	Drizzle (not freezing) or snow grains (preceding hour)	Recent drizzle	wi-showers	
21	Rain (not freezing) (preceding hour)	Recent rain	wi-rain	
22	Snow (preceding hour)	Recent snow	wi-snowflake-cold	
23	Rain and snow or ice pellets (preceding hour)	Recent mixed precip	wi-rain-mix	
24	Freezing drizzle or freezing rain (preceding hour)	Recent freezing rain	wi-sleet	
25	Shower(s) of rain (preceding hour)	Recent showers	wi-rain	
26	Shower(s) of snow, or of rain and snow (preceding hour)	Recent snow showers	wi-snowflake-cold	
27	Shower(s) of hail (preceding hour)	Recent hail	wi-hail	
28	Fog or ice fog (preceding hour)	Recent fog	wi-fog	
29	Thunderstorm (with or without precipitation) (preceding hour)	Recent thunderstorm	wi-thunderstorm	
30	Slight or moderate duststorm or sandstorm - has decreased during the preceding hour	Dust storm (weakening)	wi-sandstorm	
31	Slight or moderate duststorm or sandstorm - no appreciable change	Dust storm	wi-sandstorm	
32	Slight or moderate duststorm or sandstorm - has begun or increased	Dust storm (strengthening)	wi-sandstorm	
33	Severe duststorm or sandstorm - has decreased during the preceding hour	Severe dust storm (weakening)	wi-sandstorm	
34	Severe duststorm or sandstorm - no appreciable change	Severe dust storm	wi-sandstorm	
35	Severe duststorm or sandstorm - has begun or increased	Severe dust storm (strengthening)	wi-sandstorm	
36	Slight or moderate blowing snow - generally low (below eye level)	Blowing snow	wi-snowflake-cold	
37	Heavy drifting snow - generally low (below eye level)	Heavy drifting snow	wi-snowflake-cold	
38	Slight or moderate blowing snow - generally high (above eye level)	High blowing snow	wi-snowflake-cold	
39	Heavy drifting snow - generally high (above eye level)	Heavy high drifting snow	wi-snowflake-cold	
40	Fog or ice fog at a distance, extending to a level above that of the observer	Distant fog	wi-fog	
41	Fog or ice fog in patches	Patchy fog	wi-fog	
